@000 00400034
@1BD 800B883A
@1BE 2105FC04
@1BF DFC00117
@1C0 DC000017
@1C1 DEC00204
@1C2 00017301
@1C3 DEFFFF04
@1C4 DFC00015
@1C5 000176C0
@1C6 00800044
@1C7 1001703A
@1C8 DFC00017
@1C9 DEC00104
@1CA F800283A
@1CB F800283A
@1CC 21000017
@1CD 3005883A
@1CE 298D883A
@1CF 21C00104
@1D0 2980072E
@1D1 38C00037
@1D2 18FFFFEC
@1D3 183FFC26
@1D4 28C00007
@1D5 20C00035
@1D6 29400044
@1D7 003FF806
@1D8 F800283A
@1D9 F800283A
@1DA F800283A
@1DB 000170FA
@1DC F800283A
@1DD 2005883A
@1DE 10C00007
@1DF 18000226
@1E0 10800044
@1E1 003FFC06
@1E2 1105C83A
@1E3 F800283A
@1E4 75257525
@1E5 2575253A
@1E6 75253A75
@1E7 000A7525
@1E8 636C6557
@1E9 20656D6F
@1EA 74206F74
@1EB 41206568
@1EC 6D72616C
@1ED 6F6C4320
@1EE 000A6B63
@1FD 00000005
@1FE 00000000
@1FF 00004060
@200 00004090
@201 00004080
@202 000040A0
@203 00004070
@204 00004050
@205 00004040
@206 00004030
@207 00004020
@208 00004010
@209 00004000
@20A 00003148
